node_name,MCC,DMNC,MNC,Degree,EPC,BottleNeck,EcCentricity,Closeness,Radiality,Betweenness,Stress,ClusteringCoefficient
TPD52L1,1.0,0.0,1.0,1.0,2.658,1.0,0.05,14.24892,4.51379,0.0,0.0,0.0,
ST6GALNAC1,1.0,0.0,1.0,1.0,7.787,1.0,0.05,19.46591,5.49368,0.0,0.0,0.0,
SLC7A4,1.0,0.0,1.0,1.0,1.913,1.0,0.03929,11.14262,3.13563,0.0,0.0,0.0,
VPS37B,1.0,0.0,1.0,1.0,1.422,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
SH3YL1,1.0,0.0,1.0,1.0,1.422,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
TSC22D3,1.0,0.0,1.0,1.0,1.45,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
SCNN1A,1.0,0.0,1.0,1.0,1.45,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
SMAD9,2.0,0.30779,2.0,2.0,2.382,1.0,0.01042,2.83333,0.10156,0.0,0.0,1.0,
SMAD7,2.0,0.30779,2.0,2.0,2.416,1.0,0.01042,2.83333,0.10156,0.0,0.0,1.0,
PTPN3,1.0,0.0,1.0,1.0,5.129,1.0,0.055,18.51389,5.36092,0.0,0.0,0.0,
XDH,1.0,0.0,1.0,1.0,3.113,1.0,0.04231,14.36394,4.38103,0.0,0.0,0.0,
TYMP,1.0,0.0,1.0,1.0,2.765,1.0,0.04231,14.36394,4.38103,0.0,0.0,0.0,
PIWIL2,1.0,0.0,1.0,1.0,1.407,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
PIR,1.0,0.0,1.0,1.0,1.407,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
PLCH1,1.0,0.0,1.0,1.0,1.982,1.0,0.01042,2.33333,0.09375,0.0,0.0,0.0,
PLCD3,2.0,0.30779,2.0,2.0,2.512,1.0,0.01563,3.0,0.10938,0.0,0.0,1.0,
PIP5K1B,3.0,0.30779,2.0,3.0,2.726,2.0,0.01563,3.5,0.11719,6.0,6.0,0.33333,
NR4A2,1.0,0.0,1.0,1.0,10.122,1.0,0.06111,22.94444,5.91724,0.0,0.0,0.0,
NNMT,1.0,0.0,1.0,1.0,2.905,1.0,0.04231,14.36394,4.38103,0.0,0.0,0.0,
MUC16,1.0,0.0,1.0,1.0,8.387,1.0,0.055,21.40317,5.72126,0.0,0.0,0.0,
TPD52,2.0,0.0,1.0,2.0,4.512,2.0,0.055,17.28889,5.05747,172.0,244.0,0.0,
MPHOSPH10,1.0,0.0,1.0,1.0,4.944,1.0,0.055,18.26389,5.34828,0.0,0.0,0.0,
MAGEA1,1.0,0.0,1.0,1.0,6.157,1.0,0.05,19.24924,5.39885,0.0,0.0,0.0,
ZP2,1.0,0.0,1.0,1.0,1.415,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
LMBR1,1.0,0.0,1.0,1.0,1.415,1.0,0.0125,1.0,0.0375,0.0,0.0,0.0,
